Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
213243908,"First-Time Caller (Heartstrings, #1)",B.K. Borison,"Borison, B.K.",,"=""0593641191""","=""9780593641194""",0,4.04,Berkley,Paperback,448,2025,2025,,2025/06/02,currently-reading,currently-reading (#3),currently-reading,,,,1,0
75396525,"The Coven (Coven of Bones, #1)",Harper L. Woods,"Woods, Harper L.",,"=""""","=""""",0,3.73,,Kindle Edition,298,2023,2023,,2025/05/30,to-read,to-read (#36),to-read,,,,0,0
58902005,"My Funny Demon Valentine (Hell Bent, #1)",Aurora Ascher,"Ascher, Aurora",,"=""1777853206""","=""9781777853204""",0,3.78,,Kindle Edition,360,2021,2021,,2025/05/30,to-read,to-read (#35),to-read,,,,0,0
223362942,The Carver (Fifth Republic #2),Penelope Sky,"Sky, Penelope",,"=""""","=""""",0,4.29,Hartwick Publishing,Kindle Edition,318,2025,,2025/05/09,2025/05/11,,,read,,,,1,0
221784786,"The Butcher (Fifth Republic, #1)",Penelope Sky,"Sky, Penelope",,"=""""","=""""",0,3.93,Hartwick Publishng,Kindle Edition,302,2025,,2025/05/06,2025/05/06,,,read,,,,1,0
57101782,"Carnal Urges (Queens & Monsters, #2)",J.T. Geissinger,"Geissinger, J.T.",,"=""""","=""""",3,4.24,"J.T. Geissinger, Inc.",Kindle Edition,356,2021,2021,2025/05/04,2025/05/05,,,read,,,,1,0
219714705,Airpeen,Holly  Wilde,"Wilde, Holly",,"=""""","=""""",5,3.24,,Kindle Edition,39,2024,,2025/05/02,2025/05/04,,,read,Sighs...I’m freaking wheezing ,true,,1,0
210825471,"King of Envy (Kings of Sin, #5)",Ana Huang,"Huang, Ana",,"=""""","=""""",0,4.10,,Kindle Edition,530,2025,2025,,2025/05/04,to-read,to-read (#34),to-read,,,,0,0
204593914,"Phantasma (Wicked Games, #1)",Kaylie Smith,"Smith, Kaylie",,"=""1538769255""","=""9781538769256""",0,4.08,Forever,Paperback,497,2024,2024,,2025/04/24,to-read,to-read (#33),to-read,,,,0,0
213650748,"Wild and Wrangled (Rebel Blue Ranch, #4)",Lyla Sage,"Sage, Lyla",,"=""""","=""""",5,4.02,,ebook,368,2025,2025,2025/04/23,2025/04/23,,,read,,,,1,0
53401676,Excuse Me While I Ugly Cry,Joya Goffney,"Goffney, Joya",,"=""0063024810""","=""9780063024816""",0,4.07,HarperTeen,ebook,368,2021,2021,,2025/04/14,to-read,to-read (#32),to-read,,,,0,0
202547922,"Off to the Races (Gold Rush Ranch, #1)",Elsie Silver,"Silver, Elsie",,"=""1464220778""","=""9781464220777""",0,3.71,Bloom Books,Paperback,480,2024,2021,,2025/04/14,currently-reading,currently-reading (#2),currently-reading,,,,1,0
38233153,"Sinner (Priest, #2)",Sierra Simone,"Simone, Sierra",,"=""""","=""""",3,3.91,,Kindle Edition,400,2018,2018,2025/04/10,2025/04/13,,,read,,,,1,0
206673322,"Lost and Lassoed (Rebel Blue Ranch, #3)",Lyla Sage,"Sage, Lyla",,"=""1529436729""","=""9781529436723""",5,4.21,Quercus,Kindle Edition,368,2024,2024,2025/04/13,2025/02/18,,,read,,,,1,0
212808709,Deep End,Ali Hazelwood,"Hazelwood, Ali",,"=""""","=""""",4,3.93,Berkley,Kindle Edition,464,2025,2025,2025/04/03,2025/04/02,,,read,,,,1,0
58176118,Carnage Island (Reject Island),Lexi C. Foss,"Foss, Lexi C.",,"=""1954183437""","=""9781954183438""",0,4.14,Ninja Newt Publishing,Kindle Edition,393,2021,2021,,2025/03/21,to-read,to-read (#31),to-read,,,,0,0
59411151,"The Piece That Fits (Offstage, #1)",N.J.  Gray,"Gray, N.J.",,"=""""","=""""",3,3.88,,Kindle Edition,288,2021,2021,2025/03/13,2025/03/15,,,read,,,,1,0
209439446,"Onyx Storm (The Empyrean, #3)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374186""","=""9781649374189""",0,4.22,Red Tower Books,Hardcover,527,2025,2025,2025/02/26,2024/07/12,,,read,,,,1,0
195532965,"Swift and Saddled (Rebel Blue Ranch, #2)",Lyla Sage,"Sage, Lyla",,"=""059373243X""","=""9780593732434""",5,3.92,Dial Press Trade Paperback,Paperback,320,2024,2024,2025/02/18,2025/02/15,,,read,,,,1,0
123179008,"Done and Dusted (Rebel Blue Ranch, #1)",Lyla Sage,"Sage, Lyla",,"=""""","=""9798987781302""",3,3.83,Lyla Sage,Kindle Edition,356,2023,2023,2025/02/15,2024/08/14,,,read,,,,1,0
123852869,"Morning Glory Milking Farm (Cambric Creek, #1)",C.M. Nascosta,"Nascosta, C.M.",,"=""1736546619""","=""9781736546611""",4,3.68,Meduas Editoriale,Paperback,247,2021,2021,2025/02/08,2025/02/06,,,read,"I didn’t think minotaurs could be sexy, but here we are. <br/><br/>Read this book in a day so I was clearly invested ",,,1,0
53286911,"Beneath the Stars (Sugarlake, #1)",Emily McIntire,"McIntire, Emily",,"=""""","=""""",2,3.92,,ebook,408,2020,2020,,2025/02/06,,,read,,,,1,0
146398645,Pay-Per-Heart,Grace McGinty,"McGinty, Grace",,"=""""","=""""",0,4.04,,Kindle Edition,347,2023,2023,,2025/02/06,to-read,to-read (#30),to-read,,,,0,0
216475536,Pounded by Produce,G.M. Fairy,"Fairy, G.M.",,"=""""","=""9798991447034""",0,3.68,G.M. Fairy Books,Kindle Edition,203,2025,,,2025/02/06,to-read,to-read (#29),to-read,,,,0,0
85164835,"Nero (Alliance, #1)",S.J. Tilly,"Tilly, S.J.",,"=""""","=""""",4,3.84,,Kindle Edition,368,2023,2023,2025/02/01,2025/02/05,,,read,,,,1,0
214037675,"Wyatt (Lucky River Ranch, #2)",Jessica  Peterson,"Peterson, Jessica",,"=""""","=""""",5,4.05,,Kindle Edition,362,2024,2024,2025/01/25,2025/01/25,,,read,,,,1,0
216734941,"Cash (Lucky River Ranch, #1)",Jessica  Peterson,"Peterson, Jessica",,"=""""","=""""",5,4.08,,Paperback,423,2024,2024,2025/01/21,2025/01/18,,,read,"Yeehaw and pass the sweet tea!! Loved everything about this book, and the communication between the main characters was flawless! ",,,1,0
75572114,"Latte Darling (Darling, #2)",S.J. Tilly,"Tilly, S.J.",,"=""""","=""""",4,4.11,,Kindle Edition,388,2023,2022,2025/01/18,2024/12/20,,,read,,,,1,0
75572077,"Smoky Darling (Darling, #1)",S.J. Tilly,"Tilly, S.J.",,"=""""","=""""",3,3.96,Amazon,Kindle Edition,350,2023,,2025/01/16,2025/01/16,,,read,,,,1,0
204538483,"The Striker (Gods of the Game, #1)",Ana Huang,"Huang, Ana",,"=""""","=""""",0,3.77,,Kindle Edition,595,2024,2024,,2025/01/10,to-read,to-read (#28),to-read,,,,0,0
53784985,Snowed In,Navessa Allen,"Allen, Navessa",,"=""0463059948""","=""9780463059944""",0,3.90,,Kindle Edition,336,2020,,2025/01/10,2025/01/06,dnf,dnf (#2),read,,,,1,0
123194693,"Pucking Around (Jacksonville Rays, #1)",Emily Rath,"Rath, Emily",,"=""""","=""9798987793312""",0,3.77,Emily Rath Books,Kindle Edition,756,2023,2023,,2025/01/10,currently-reading,currently-reading (#1),currently-reading,,,,1,0
123194683,"That One Night (Jacksonville Rays, #0.5)",Emily Rath,"Rath, Emily",,"=""""","=""""",3,4.07,Emily Rath Books,Kindle Edition,124,2023,,2025/01/10,2025/01/10,,,read,,,,1,0
56552407,"Reborn (Shadow Beast Shifter, #3)",Jaymin Eve,"Eve, Jaymin",,"=""""","=""""",3,4.28,,Kindle Edition,440,2021,2021,2025/01/04,2025/01/01,,,read,,,,1,0
217562358,"Caught Up (Into Darkness, #2)",Navessa Allen,"Allen, Navessa",,"=""1529442443""","=""9781529442441""",0,4.26,Quercus,Kindle Edition,326,2025,2025,,2025/01/06,to-read,to-read (#27),to-read,,,,0,0
201017011,"Lights Out (Into Darkness, #1)",Navessa Allen,"Allen, Navessa",,"=""""","=""""",4,4.16,,Kindle Edition,338,2024,2024,2025/01/06,2025/01/06,,,read,,,,1,0
56220780,"Reclaimed (Shadow Beast Shifters, #2)",Jaymin Eve,"Eve, Jaymin",,"=""""","=""""",4,4.34,Amazon Digital Services,Kindle Edition,386,2021,2021,2024/12/31,2024/12/25,,,read,,,,1,0
55189382,"Rejected (Shadow Beast Shifters, #1)",Jaymin Eve,"Eve, Jaymin",,"=""""","=""""",4,4.16,,Kindle Edition,399,2020,2020,2024/12/25,2024/12/13,,,read,,,,1,0
59046399,"The Tyrant Alpha's Rejected Mate (Five Packs, #1)",Cate C. Wells,"Wells, Cate C.",,"=""""","=""""",0,3.83,,Kindle Edition,382,2021,2021,,2024/12/20,to-read,to-read (#26),to-read,,,,0,0
94577013,"Take My Daddy, I'll Take Yours",Jenika Snow,"Snow, Jenika",,"=""""","=""""",3,3.56,Jenika Snow,Kindle Edition,140,2023,2023,2024/12/13,2024/12/16,,,read,,,,1,0
62322599,"Highest Bidder (Salacious Players Club, #5)",Sara Cate,"Cate, Sara",,"=""""","=""""",4,4.03,,Kindle Edition,336,2023,2023,2024/12/10,2024/12/16,,,read,,,,1,0
125310117,The Perfect Fit,Sadie Kincaid,"Kincaid, Sadie",,"=""1915663334""","=""9781915663337""",0,4.09,Red House Press,Kindle Edition,420,2023,2023,,2024/12/13,to-read,to-read (#25),to-read,,,,0,0
209994498,Don't Call Me Daddy (Ashford Falls #1),Jeré Anthony,"Anthony, Jeré",,"=""""","=""""",0,3.95,,Kindle Edition,470,2024,,2024/11/25,2024/11/13,,,read,,,,1,0
61767292,"Icebreaker (UCMH, #1)",Hannah  Grace,"Grace, Hannah",,"=""""","=""""",0,3.76,Pig & Bear Publishing,Kindle Edition,447,2022,2022,2024/11/13,2024/08/14,,,read,,,,1,0
213867329,Taken by my TBR: A Sentient Object Story,Holly  Wilde,"Wilde, Holly",,"=""""","=""""",3,3.17,,Kindle Edition,67,2024,,2024/11/07,2024/11/07,,,read,This was definitely a unique read. I sort of…liked it ,,,1,0
202468452,Love and Other Conspiracies,Mallory Marlowe,"Marlowe, Mallory",,"=""059364008X""","=""9780593640081""",4,3.93,Berkley,Paperback,368,2024,2024,2024/11/07,2024/11/07,,,read,,,,1,0
216787980,Tackled in the Stacks (Love Letters #0.5),S.J. Tilly,"Tilly, S.J.",,"=""1962096130""","=""9781962096133""",0,4.30,S.J. Tilly LLC,Kindle Edition,130,2024,,,2024/11/07,to-read,to-read (#24),to-read,,,,0,0
215107606,"Dear Rosie, (Love Letters #2)",S.J. Tilly,"Tilly, S.J.",,"=""1962096122""","=""9781962096126""",4,4.23,S.J. Tilly LLC,Kindle Edition,438,2024,,2024/11/07,2024/11/07,,,read,,,,1,0
214131996,"Love, Utley (Love Letters, #1)",S.J. Tilly,"Tilly, S.J.",,"=""1962096106""","=""9781962096102""",4,4.10,S.J. Tilly LLC,Paperback,428,2024,,2024/11/05,2024/11/07,,,read,,,,1,0
58743609,"The Rycke (Monstrous, #3)",Lily Mayne,"Mayne, Lily",,"=""""","=""""",5,4.28,Independently published,Kindle Edition,330,2021,2021,2024/11/02,2024/09/06,,,read,,,,1,0
58107402,"Edin (Monstrous, #2)",Lily Mayne,"Mayne, Lily",,"=""""","=""""",5,4.24,,Kindle Edition,410,2021,2021,2024/08/21,2024/08/19,,,read,,,,1,0
199261152,A Novel Love Story,Ashley Poston,"Poston, Ashley",,"=""0593640977""","=""9780593640975""",4,3.63,Berkley,Paperback,368,2024,2024,2024/09/05,2024/09/06,,,read,,,,1,0
32616656,Stuffed by the Were-Turkey (Shifter Holiday Erotica),Tate McKirk,"McKirk, Tate",,"=""""","=""""",1,2.15,,Kindle Edition,13,2015,,2024/09/06,2024/09/06,weird-ass-books-i-ve-read,weird-ass-books-i-ve-read (#4),read,I think I am questioning how far I’ve strayed in such a short amount of time in the romance world and my taste in literature but I’m here for the vibes ,,,1,0
58114709,"Soul Eater (Monstrous, #1)",Lily Mayne,"Mayne, Lily",,"=""""","=""""",4,4.24,Lily Mayne,Kindle Edition,329,2021,2021,2024/08/18,2024/08/14,,,read,,,,1,0
125588313,The Morning Wood Tree,Siggy Shade,"Shade, Siggy",,"=""""","=""""",3,3.57,,Kindle Edition,248,2023,,2024/08/16,2024/08/14,,,read,,,,1,0
174753697,"Hopeless (Chestnut Springs, #5)",Elsie Silver,"Silver, Elsie",,"=""""","=""""",4,4.10,Elsie Silver Literary Inc.,Kindle Edition,486,2023,2023,2024/07/31,2024/07/31,,,read,,,,1,0
206008753,"Impromptu Match (Goliaths of Wrestling, #1)",Lily Mayne,"Mayne, Lily",,"=""""","=""""",0,4.13,,Kindle Edition,422,2024,2024,,2024/08/14,to-read,to-read (#23),to-read,,,,0,0
202766416,Pole Position,Rebecca J. Caffery,"Caffery, Rebecca J.",,"=""0008684863""","=""9780008684860""",0,3.60,"One More Chapter, Harper Collins",Paperback,367,2024,2024,,2024/08/09,to-read,to-read (#22),to-read,,,,0,0
123853225,"Morbidly Yours (Love in Galway, #1)",Ivy Fairbanks,"Fairbanks, Ivy",,"=""""","=""9798218176556""",0,3.93,Lassen Press,Paperback,328,2023,2023,,2024/08/09,to-read,to-read (#21),to-read,,,,0,0
217206738,"King of Wrath (Kings of Sin, #1)",Ana Huang,"Huang, Ana",,"=""""","=""""",5,4.05,,Kindle Edition,398,2022,2022,,2024/08/08,,,read,,,,3,0
122773589,Breeding with Bigfoot,Siggy Shade,"Shade, Siggy",,"=""""","=""""",0,3.15,,Kindle Edition,266,2023,,2024/08/04,2024/08/07,weird-ass-books-i-ve-read,weird-ass-books-i-ve-read (#3),read,,,,1,0
62870031,Jack's Head,Siggy Shade,"Shade, Siggy",,"=""""","=""9798354152278""",0,3.60,,Kindle Edition,106,2022,,2024/08/01,2024/08/07,weird-ass-books-i-ve-read,weird-ass-books-i-ve-read (#2),read,,,,2,0
199313243,Get in My Swamp (Get in My Swamp #1),G.M. Fairy,"Fairy, G.M.",,"=""""","=""9798215196236""",0,3.09,,ebook,0,2023,,2024/07/31,2024/08/07,weird-ass-books-i-ve-read,weird-ass-books-i-ve-read (#1),read,,,,1,0
