Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
55533831,"Rosaline Palmer Takes the Cake (Winner Bakes All, #1)",Alexis  Hall,"Hall, Alexis",,"=""""","=""""",1,3.88,Forever,Kindle Edition,449,2021,2021,2024/08/02,2024/07/12,dnf,dnf (#1),read,,,,1,0
63031640,"Powerless  (Chestnut Springs, #3)",Elsie Silver,"Silver, Elsie",,"=""""","=""""",5,4.06,,Kindle Edition,504,2023,2023,2024/07/31,2024/07/25,,,read,,,,1,0
125460757,"Heartless (Chestnut Springs, #2)",Elsie Silver,"Silver, Elsie",,"=""172829701X""","=""9781728297019""",4,4.38,Bloom Books,Paperback,432,2023,2022,2024/07/25,2024/07/23,,,read,,,,1,0
60755618,"Flawless (Chestnut Springs, #1)",Elsie Silver,"Silver, Elsie",,"=""""","=""""",5,4.04,Elsie Silver via Amazon Digital Services,Kindle Edition,424,2022,2022,2024/07/22,2024/07/12,,,read,,,,1,0
195820807,"Just for the Summer (Part of Your World, #3)",Abby Jimenez,"Jimenez, Abby",,"=""1538704439""","=""9781538704431""",5,4.37,Forever,Paperback,432,2024,2024,2024/07/20,2024/07/12,,,read,"This book was a five-star read for me! I absolutely loved every second of it, especially the two main characters. I’ve never rooted for a couple as much as I did for Emma and Justin. Their journey through trauma and hardship was captivating which made their connection even more special in the end. Even the supporting characters were well-written and fit into the overall story well. ",,,1,0
56269205,"Empire of the Vampire (Empire of the Vampire, #1)",Jay Kristoff,"Kristoff, Jay",Bon Orthwick,"=""1250245281""","=""9781250245281""",0,4.33,St. Martin's Press,Hardcover,739,2021,2021,,2024/07/20,to-read,to-read (#20),to-read,,,,0,0
59737396,"You, with a View",Jessica  Joyce,"Joyce, Jessica",,"=""059354840X""","=""9780593548400""",3,4.08,Berkley,Paperback,352,2023,2023,2024/07/01,2024/07/12,,,read,,,,1,0
34728667,"Children of Blood and Bone (Legacy of Orïsha, #1)",Tomi Adeyemi,"Adeyemi, Tomi",,"=""1250170974""","=""9781250170972""",3,4.11,Henry Holt Company,Hardcover,544,2018,2018,,2024/07/12,,,read,,,,1,0
205790291,Carnal Desire,M.  James,"James, M.",,"=""""","=""""",3,3.74,PNK Publishing,Kindle Edition,322,2024,,,2024/07/12,,,read,,,,1,0
58438593,The Soulmate Equation,Christina Lauren,"Lauren, Christina",,"=""1982171111""","=""9781982171117""",0,3.99,Gallery Books,Paperback,360,2022,2021,,2024/07/12,to-read,to-read (#19),to-read,,,,0,0
62361081,The True Love Experiment,Christina Lauren,"Lauren, Christina",,"=""1982173432""","=""9781982173432""",0,4.08,Gallery Books,Hardcover,409,2023,2023,,2024/07/12,to-read,to-read (#18),to-read,,,,0,0
121764710,"Mixed Signals (Lovelight, #3)",B.K. Borison,"Borison, B.K.",,"=""0593641167""","=""9780593641163""",0,3.97,Berkley,Kindle Edition,335,2022,2022,,2024/07/12,to-read,to-read (#17),to-read,,,,0,0
201145400,"Love Unwritten (Lakefront Billionaires, #2)",Lauren Asher,"Asher, Lauren",,"=""""","=""""",0,4.09,,Kindle Edition,551,2024,2024,,2024/07/12,to-read,to-read (#16),to-read,,,,0,0
199070596,"Love Redesigned (Lakefront Billionaires, #1)",Lauren Asher,"Asher, Lauren",,"=""""","=""""",0,4.02,,Kindle Edition,530,2023,2023,,2024/07/12,to-read,to-read (#15),to-read,,,,0,0
199368721,"Wild Love (Rose Hill, #1)",Elsie Silver,"Silver, Elsie",,"=""0349441626""","=""9780349441627""",0,4.03,Piatkus,Kindle Edition,466,2024,2024,,2024/07/12,to-read,to-read (#14),to-read,,,,0,0
58537382,Business Not As Usual,Sharon C. Cooper,"Cooper, Sharon C.",,"=""0593335252""","=""9780593335253""",0,3.75,Berkley,Paperback,320,2022,2022,,2024/07/12,to-read,to-read (#13),to-read,,,,0,0
60717747,"Half a Soul (Regency Faerie Tales, #1)",Olivia Atwater,"Atwater, Olivia",,"=""""","=""9780316462808""",0,4.06,Orbit,Kindle Edition,304,2022,2020,,2024/07/12,to-read,to-read (#12),to-read,,,,0,0
32822135,Archer's Voice,Mia Sheridan,"Sheridan, Mia",,"=""1538727374""","=""9781538727379""",0,4.18,Forever,ebook,377,2016,2014,,2024/07/12,to-read,to-read (#11),to-read,,,,0,0
173403954,Torn,Carian Cole,"Cole, Carian",,"=""1538765985""","=""9781538765982""",0,4.03,Forever,Paperback,480,2024,2016,,2024/07/12,to-read,to-read (#10),to-read,,,,0,0
52831200,"From Blood and Ash (Blood and Ash, #1)",Jennifer L. Armentrout,"Armentrout, Jennifer L.",,"=""1952457017""","=""9781952457012""",0,4.22,Blue Box Press,ebook,622,2020,2020,,2024/07/12,to-read,to-read (#9),to-read,,,,0,0
60784546,"Divine Rivals (Letters of Enchantment, #1)",Rebecca   Ross,"Ross, Rebecca",,"=""1250857430""","=""9781250857439""",0,4.16,Wednesday Books,Hardcover,357,2023,2023,,2024/07/12,to-read,to-read (#8),to-read,,,,0,0
197577021,"Tangled Up in You (Meant to Be, #4)",Christina Lauren,"Lauren, Christina",,"=""1368092837""","=""9781368092838""",0,3.90,Hyperion Avenue,Paperback,320,2024,2024,,2024/07/12,to-read,to-read (#7),to-read,,,,0,0
60192737,Pen Pal,J.T. Geissinger,"Geissinger, J.T.",,"=""""","=""""",0,4.14,"J.T. Geissinger, Inc.",Kindle Edition,320,2022,2022,,2024/07/12,to-read,to-read (#6),to-read,,,,0,0
50659467,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575567""","=""9781635575569""",0,4.17,Bloomsbury Publishing,Paperback,419,2020,2015,,2024/07/12,to-read,to-read (#5),to-read,,,,0,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""0385539258""","=""9780385539258""",0,4.29,Doubleday,Hardcover,720,2015,2015,,2024/07/12,to-read,to-read (#4),to-read,,,,0,0
165940202,"A Fate Inked in Blood (Saga of the Unfated, #1)",Danielle L. Jensen,"Jensen, Danielle L.",,"=""0593599837""","=""9780593599839""",0,3.93,Del Rey,Hardcover,419,2024,2024,,2024/07/12,to-read,to-read (#3),to-read,,,,0,0
60714999,"The Serpent and the Wings of Night (Crowns of Nyaxia, #1)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",0,4.29,Independently Published,Kindle Edition,504,2022,2022,,2024/07/12,to-read,to-read (#2),to-read,,,,0,0
45892228,"Crave (Crave, #1)",Tracy Wolff,"Wolff, Tracy",,"=""1640638954""","=""9781640638952""",0,3.77,Entangled: Teen,Hardcover,575,2020,2020,,2024/07/12,to-read,to-read (#1),to-read,,,,0,0
173957959,"Truly, Madly, Deeply",Alexandria Bellefleur,"Bellefleur, Alexandria",,"=""0063258536""","=""9780063258532""",4,3.75,Avon,Paperback,336,2024,2024,2024/05/13,2024/07/12,,,read,,,,1,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",3,4.22,"Little, Brown and Company",Hardcover,393,2018,2018,,2024/07/12,,,read,,,,1,0
38739562,With the Fire on High,Elizabeth Acevedo,"Acevedo, Elizabeth",,"=""0062662856""","=""9780062662859""",4,4.17,Quill Tree Books,ebook,395,2019,2019,,2024/07/12,,,read,,,,1,0
37584991,"The Proposal (The Wedding Date, #2)",Jasmine Guillory,"Guillory, Jasmine",,"=""0399587683""","=""9780399587689""",3,3.47,Berkley,Paperback,325,2018,2018,,2024/07/12,,,read,,,,1,0
54416144,Home Is Not a Country,Safia Elhillo,"Elhillo, Safia",,"=""0593177053""","=""9780593177051""",4,4.20,Make Me a World,Hardcover,224,2021,2021,,2024/07/12,,,read,,,,1,0
34506912,The Prince and the Dressmaker,Jen Wang,"Wang, Jen",,"=""162672363X""","=""9781626723634""",4,4.33,First Second,Paperback,277,2018,2018,,2024/07/12,,,read,,,,1,0
56197428,"A Lot Like Adiós (Primas of Power, #2)",Alexis Daria,"Daria, Alexis",,"=""0062959964""","=""9780062959966""",4,3.70,Avon,Paperback,387,2021,2021,,2024/07/12,,,read,,,,1,0
52886627,"You Had Me at Hola (Primas of Power, #1)",Alexis Daria,"Daria, Alexis",,"=""006295993X""","=""9780062959935""",4,3.68,Avon,ebook,384,2020,2020,,2024/07/12,,,read,,,,1,0
59088365,Honey & Spice,Bolu Babalola,"Babalola, Bolu",,"=""0063141485""","=""9780063141483""",5,3.91,William Morrow,Hardcover,368,2022,2022,,2024/07/12,,,read,,,,1,0
202322798,The Fabric of Our Souls,K.M. Moronova,"Moronova, K.M.",,"=""""","=""9798863398570""",4,4.14,Independently published,Paperback,362,2023,2023,2024/02/13,2024/07/12,,,read,,,,1,0
60417459,Better Than Fiction,Alexa  Martin,"Martin, Alexa",,"=""0593337220""","=""9780593337226""",4,3.41,Berkley,Paperback,336,2022,2022,2024/02/13,2024/07/12,,,read,,,,1,0
49397758,Grown,Tiffany D. Jackson,"Jackson, Tiffany D.",,"=""0062840355""","=""9780062840356""",4,4.24,Quill Tree Books,Hardcover,384,2020,2020,,2024/07/12,,,read,,,,1,0
123255391,"The Graham Effect (Campus Diaries, #1)",Elle Kennedy,"Kennedy, Elle",,"=""1990101186""","=""9781990101182""",4,4.18,EKI,Kindle Edition,498,2023,2023,,2024/07/12,,,read,,,,1,0
199244880,"Once You're Mine (Possessing Her, #1)",Morgan Bridges,"Bridges, Morgan",,"=""""","=""""",3,3.64,Building Bridges Publishing,Kindle Edition,308,2023,2023,2024/02/13,2024/07/12,,,read,,,,1,0
59420466,"Give Me More (Salacious Players Club, #3)",Sara Cate,"Cate, Sara",,"=""""","=""""",4,4.16,,Kindle Edition,358,2022,2022,2024/03/13,2024/07/12,,,read,,,,1,0
60416566,"Praise (Salacious Players Club, #1)",Sara Cate,"Cate, Sara",,"=""""","=""9781956830149""",4,4.11,Sara Cate Books LLC,Paperback,341,2022,2022,2024/02/19,2024/07/12,,,read,,,,1,0
58283080,"Hook, Line, and Sinker (Bellinger Sisters, #2)",Tessa Bailey,"Bailey, Tessa",,"=""0063045699""","=""9780063045699""",4,3.89,Avon,Paperback,353,2022,2022,,2024/07/12,,,read,4.5 ⭐️,,,1,0
39338454,"The Bride Test (The Kiss Quotient, #2)",Helen Hoang,"Hoang, Helen",,"=""0451490827""","=""9780451490827""",3,3.81,Berkley,Paperback,320,2019,2019,,2024/07/12,,,read,,,,1,0
50056075,"The Heart Principle (The Kiss Quotient, #3)",Helen Hoang,"Hoang, Helen",,"=""0451490843""","=""9780451490841""",3,3.93,Berkley,Paperback,339,2021,2021,,2024/07/12,,,read,,,,1,0
181344829,"Bride (Bride, #1)",Ali Hazelwood,"Hazelwood, Ali",,"=""""","=""""",4,3.99,Berkley,Kindle Edition,410,2024,2024,2024/04/13,2024/07/12,,,read,,,,1,0
38350873,The Worst Best Man,Lucy Score,"Score, Lucy",,"=""""","=""""",3,4.08,That's What She Said Publishing,ebook,448,2018,2018,2024/04/01,2024/07/12,,,read,,,,1,0
75491526,"King of Sloth (Kings of Sin, #4)",Ana Huang,"Huang, Ana",,"=""""","=""""",5,4.00,,Kindle Edition,466,2024,2024,2024/04/13,2024/07/12,,,read,,,,1,0
124943221,"King of Greed (Kings of Sin, #3)",Ana Huang,"Huang, Ana",,"=""""","=""""",3,3.92,,Kindle Edition,352,2023,2023,,2024/07/12,,,read,,,,1,0
62994279,"King of Pride (Kings of Sin, #2)",Ana Huang,"Huang, Ana",,"=""""","=""""",4,3.92,,Kindle Edition,358,2023,2023,,2024/07/12,,,read,,,,1,0
60217302,"Twisted Lies (Twisted, #4)",Ana Huang,"Huang, Ana",,"=""""","=""""",5,4.18,,Kindle Edition,530,2022,2022,,2024/07/12,,,read,,,,1,0
56688531,"Twisted Hate (Twisted, #3)",Ana Huang,"Huang, Ana",,"=""""","=""""",3,3.96,,Kindle Edition,522,2022,2022,,2024/07/12,,,read,,,,1,0
56653002,"Twisted Games (Twisted, #2)",Ana Huang,"Huang, Ana",,"=""""","=""""",5,4.09,,Kindle Edition,456,2021,2021,,2024/07/12,,,read,,,,1,0
55817097,"Twisted Love (Twisted, #1)",Ana Huang,"Huang, Ana",,"=""""","=""""",4,3.72,,Kindle Edition,360,2021,2021,2024/02/13,2024/07/12,,,read,,,,1,0
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",5,4.13,Dutton Books,Hardcover,313,2012,2012,,2024/07/11,,,read,,,,1,0
90202302,"Iron Flame (The Empyrean, #2)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374178""","=""9781649374172""",4,4.37,Entangled: Red Tower Books,Hardcover,623,2023,2023,,2024/07/11,,,read,,,,1,0
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,"Schwab, V.E.",,"=""0765387565""","=""9780765387561""",3,4.17,Tor Books,Hardcover,448,2020,2020,,2024/07/11,,,read,,,,1,0
61431922,"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374046""","=""9781649374042""",5,4.58,Entangled: Red Tower Books,Hardcover,517,2023,2023,2023/09/12,2024/07/11,,,read,,,,1,0
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",3,4.31,Ecco,Paperback,408,2012,2011,,2024/07/11,,,read,,,,1,0
55659629,"It Happened One Summer (Bellinger Sisters, #1)",Tessa Bailey,"Bailey, Tessa",,"=""0063045656""","=""9780063045651""",5,3.92,Avon,Paperback,397,2021,2021,,2024/07/11,,,read,,,,1,0
36199084,"The Kiss Quotient (The Kiss Quotient, #1)",Helen Hoang,"Hoang, Helen",,"=""0451490819""","=""""",3,3.88,Berkley,Kindle Edition,323,2018,2018,,2024/07/11,,,read,,,,1,0
42201431,"The Unhoneymooners (Unhoneymooners, #1)",Christina Lauren,"Lauren, Christina",,"=""1501128035""","=""9781501128035""",5,3.90,Gallery Books,Paperback,432,2019,2019,,2024/07/11,,,read,,,,1,0
58690308,Book Lovers,Emily Henry,"Henry, Emily",,"=""0593334833""","=""9780593334836""",4,4.11,Berkley,Paperback,377,2022,2022,,2024/07/11,,,read,,,,1,0
41150487,"Red, White & Royal Blue",Casey McQuiston,"McQuiston, Casey",,"=""1250316774""","=""9781250316776""",4,4.06,St. Martin's Griffin,Paperback,448,2019,2019,,2024/07/11,,,read,,,,1,0
